index,predicted_label,true_label
643,chair,chair
644,chair,chair
645,chair,chair
646,chair,chair
647,chair,chair
648,chair,chair
649,chair,chair
650,chair,chair
651,chair,chair
652,chair,chair
653,chair,chair
654,chair,chair
655,chair,chair
656,chair,chair
657,chair,chair
658,chair,chair
659,chair,chair
660,chair,chair
661,chair,chair
662,chair,chair
663,chair,chair
664,chair,chair
665,chair,chair
666,chair,chair
667,chair,chair
668,chair,chair
669,chair,chair
670,chair,chair
671,chair,chair
672,chair,chair
673,chair,chair
674,chair,chair
675,chair,chair
676,chair,chair
677,chair,chair
678,chair,chair
679,chair,chair
680,chair,chair
681,chair,chair
682,chair,chair
683,chair,chair
684,chair,chair
685,chair,chair
686,chair,chair
687,chair,chair
688,chair,chair
689,chair,chair
690,cone,cone
691,cone,cone
692,cone,cone
693,cone,cone
694,cone,cone
695,bottle,cone
696,cone,cone
697,cone,cone
698,tent,cone
699,cone,cone
700,cone,cone
701,cone,cone
702,cone,cone
703,cone,cone
704,cone,cone
705,cone,cone
706,cone,cone
707,cone,cone
708,cone,cone
709,cone,cone
710,cup,cup
711,vase,cup
712,cup,cup
713,bowl,cup
714,cup,cup
715,cup,cup
716,cup,cup
717,cup,cup
718,vase,cup
719,cup,cup
720,vase,cup
721,cup,cup
722,cup,cup
723,vase,cup
724,cup,cup
725,cup,cup
726,cup,cup
727,cup,cup
728,cup,cup
729,cup,cup
730,curtain,curtain
731,curtain,curtain
732,curtain,curtain
733,curtain,curtain
734,curtain,curtain
735,curtain,curtain
736,curtain,curtain
737,curtain,curtain
738,curtain,curtain
739,curtain,curtain
740,door,curtain
741,curtain,curtain
742,curtain,curtain
743,curtain,curtain
744,curtain,curtain
745,curtain,curtain
746,curtain,curtain
747,curtain,curtain
748,curtain,curtain
749,curtain,curtain
750,desk,desk
751,table,desk
752,desk,desk
753,desk,desk
754,desk,desk
755,desk,desk
756,piano,desk
757,desk,desk
758,desk,desk
759,desk,desk
760,desk,desk
761,desk,desk
762,desk,desk
763,desk,desk
764,desk,desk
765,desk,desk
766,desk,desk
767,desk,desk
768,desk,desk
769,desk,desk
770,desk,desk
771,desk,desk
772,desk,desk
773,desk,desk
774,desk,desk
775,desk,desk
776,desk,desk
777,desk,desk
778,desk,desk
779,desk,desk
780,desk,desk
781,desk,desk
782,desk,desk
783,desk,desk
784,desk,desk
785,desk,desk
786,desk,desk
787,desk,desk
788,desk,desk
789,desk,desk
790,desk,desk
791,table,desk
792,sofa,desk
793,desk,desk
794,desk,desk
795,desk,desk
796,desk,desk
797,desk,desk
798,desk,desk
799,desk,desk
800,table,desk
801,desk,desk
802,desk,desk
803,desk,desk
804,desk,desk
805,desk,desk
806,desk,desk
807,desk,desk
808,desk,desk
809,desk,desk
810,desk,desk
811,desk,desk
812,desk,desk
813,desk,desk
814,night_stand,desk
815,desk,desk
816,desk,desk
817,night_stand,desk
818,desk,desk
819,desk,desk
820,desk,desk
821,desk,desk
822,desk,desk
823,desk,desk
824,desk,desk
825,desk,desk
826,desk,desk
827,desk,desk
828,desk,desk
829,desk,desk
830,desk,desk
831,desk,desk
832,desk,desk
833,desk,desk
834,desk,desk
835,desk,desk
836,door,door
837,door,door
838,door,door
839,door,door
840,door,door
841,curtain,door
842,door,door
843,door,door
844,door,door
845,door,door
846,door,door
847,door,door
848,door,door
849,door,door
850,door,door
851,door,door
852,door,door
853,door,door
854,door,door
855,door,door
856,dresser,dresser
857,dresser,dresser
858,dresser,dresser
859,dresser,dresser
860,dresser,dresser
861,dresser,dresser
862,dresser,dresser
863,dresser,dresser
864,dresser,dresser
865,dresser,dresser
866,dresser,dresser
867,night_stand,dresser
868,dresser,dresser
869,dresser,dresser
870,dresser,dresser
871,dresser,dresser
872,dresser,dresser
873,dresser,dresser
874,dresser,dresser
875,dresser,dresser
876,dresser,dresser
877,dresser,dresser
878,dresser,dresser
879,dresser,dresser
880,dresser,dresser
881,dresser,dresser
882,dresser,dresser
883,dresser,dresser
884,dresser,dresser
885,dresser,dresser
886,dresser,dresser
887,dresser,dresser
888,dresser,dresser
889,dresser,dresser
890,night_stand,dresser
891,night_stand,dresser
892,dresser,dresser
893,dresser,dresser
894,dresser,dresser
895,dresser,dresser
896,dresser,dresser
897,dresser,dresser
898,dresser,dresser
899,dresser,dresser
900,dresser,dresser
901,night_stand,dresser
902,dresser,dresser
903,dresser,dresser
904,dresser,dresser
905,night_stand,dresser
906,dresser,dresser
907,dresser,dresser
908,dresser,dresser
909,dresser,dresser
910,dresser,dresser
911,dresser,dresser
912,dresser,dresser
913,dresser,dresser
914,dresser,dresser
915,dresser,dresser
916,dresser,dresser
917,dresser,dresser
918,dresser,dresser
919,dresser,dresser
920,dresser,dresser
921,dresser,dresser
922,dresser,dresser
923,dresser,dresser
924,dresser,dresser
925,dresser,dresser
926,dresser,dresser
927,night_stand,dresser
928,night_stand,dresser
929,dresser,dresser
930,dresser,dresser
931,dresser,dresser
932,dresser,dresser
933,dresser,dresser
934,dresser,dresser
935,dresser,dresser
936,dresser,dresser
937,dresser,dresser
938,dresser,dresser
939,dresser,dresser
940,night_stand,dresser
941,dresser,dresser
942,plant,flower_pot
943,plant,flower_pot
944,plant,flower_pot
945,vase,flower_pot
946,plant,flower_pot
947,vase,flower_pot
948,plant,flower_pot
949,plant,flower_pot
950,plant,flower_pot
951,vase,flower_pot
952,vase,flower_pot
953,plant,flower_pot
954,cup,flower_pot
955,vase,flower_pot
956,plant,flower_pot
957,plant,flower_pot
958,plant,flower_pot
959,flower_pot,flower_pot
960,plant,flower_pot
961,plant,flower_pot
962,glass_box,glass_box
963,glass_box,glass_box
964,glass_box,glass_box
965,glass_box,glass_box
966,glass_box,glass_box
967,glass_box,glass_box
968,glass_box,glass_box
969,glass_box,glass_box
970,glass_box,glass_box
971,glass_box,glass_box
972,door,glass_box
973,night_stand,glass_box
974,glass_box,glass_box
975,glass_box,glass_box
976,glass_box,glass_box
977,glass_box,glass_box
978,tent,glass_box
979,glass_box,glass_box
980,glass_box,glass_box
981,glass_box,glass_box
982,glass_box,glass_box
983,glass_box,glass_box
984,glass_box,glass_box
985,glass_box,glass_box
986,glass_box,glass_box
987,glass_box,glass_box
988,glass_box,glass_box
989,glass_box,glass_box
990,glass_box,glass_box
991,glass_box,glass_box
992,glass_box,glass_box
993,glass_box,glass_box
994,glass_box,glass_box
995,glass_box,glass_box
996,glass_box,glass_box
997,glass_box,glass_box
998,glass_box,glass_box
999,glass_box,glass_box
1000,glass_box,glass_box
1001,glass_box,glass_box
1002,glass_box,glass_box
1003,glass_box,glass_box
1004,glass_box,glass_box
1005,glass_box,glass_box
1006,glass_box,glass_box
1007,glass_box,glass_box
1008,glass_box,glass_box
1009,glass_box,glass_box
1010,glass_box,glass_box
1011,glass_box,glass_box
1012,glass_box,glass_box
1013,glass_box,glass_box
1014,glass_box,glass_box
1015,glass_box,glass_box
1016,glass_box,glass_box
1017,glass_box,glass_box
1018,glass_box,glass_box
1019,glass_box,glass_box
1020,glass_box,glass_box
1021,glass_box,glass_box
1022,glass_box,glass_box
1023,glass_box,glass_box
1024,glass_box,glass_box
1025,glass_box,glass_box
1026,glass_box,glass_box
1027,glass_box,glass_box
1028,glass_box,glass_box
1029,glass_box,glass_box
1030,glass_box,glass_box
1031,glass_box,glass_box
1032,glass_box,glass_box
1033,tent,glass_box
1034,glass_box,glass_box
1035,glass_box,glass_box
1036,glass_box,glass_box
1037,glass_box,glass_box
1038,glass_box,glass_box
1039,glass_box,glass_box
1040,glass_box,glass_box
1041,glass_box,glass_box
1042,glass_box,glass_box
1043,glass_box,glass_box
1044,glass_box,glass_box
1045,glass_box,glass_box
1046,glass_box,glass_box
1047,glass_box,glass_box
1048,glass_box,glass_box
1049,glass_box,glass_box
1050,glass_box,glass_box
1051,glass_box,glass_box
1052,glass_box,glass_box
1053,glass_box,glass_box
1054,glass_box,glass_box
1055,glass_box,glass_box
1056,glass_box,glass_box
1057,dresser,glass_box
1058,glass_box,glass_box
1059,glass_box,glass_box
1060,glass_box,glass_box
1061,glass_box,glass_box
1062,guitar,guitar
1063,guitar,guitar
1064,guitar,guitar
1065,guitar,guitar
1066,guitar,guitar
1067,guitar,guitar
1068,guitar,guitar
1069,guitar,guitar
1070,guitar,guitar
1071,guitar,guitar
1072,guitar,guitar
1073,guitar,guitar
1074,guitar,guitar
1075,guitar,guitar
1076,guitar,guitar
1077,guitar,guitar
1078,guitar,guitar
1079,guitar,guitar
1080,guitar,guitar
1081,guitar,guitar
1082,guitar,guitar
1083,guitar,guitar
1084,guitar,guitar
1085,guitar,guitar
1086,guitar,guitar
1087,guitar,guitar
1088,guitar,guitar
1089,guitar,guitar
1090,guitar,guitar
1091,guitar,guitar
1092,guitar,guitar
1093,guitar,guitar
1094,guitar,guitar
1095,guitar,guitar
1096,guitar,guitar
1097,keyboard,guitar
1098,guitar,guitar
1099,guitar,guitar
1100,guitar,guitar
1101,guitar,guitar
1102,guitar,guitar
1103,guitar,guitar
1104,guitar,guitar
1105,guitar,guitar
1106,guitar,guitar
1107,guitar,guitar
1108,guitar,guitar
1109,guitar,guitar
1110,guitar,guitar
1111,guitar,guitar
1112,guitar,guitar
1113,guitar,guitar
1114,guitar,guitar
1115,guitar,guitar
1116,guitar,guitar
1117,guitar,guitar
1118,guitar,guitar
1119,guitar,guitar
1120,guitar,guitar
1121,guitar,guitar
1122,guitar,guitar
1123,guitar,guitar
1124,guitar,guitar
1125,guitar,guitar
1126,guitar,guitar
1127,guitar,guitar
1128,guitar,guitar
1129,guitar,guitar
1130,guitar,guitar
1131,guitar,guitar
1132,guitar,guitar
1133,guitar,guitar
1134,guitar,guitar
1135,guitar,guitar
1136,guitar,guitar
1137,guitar,guitar
1138,guitar,guitar
1139,guitar,guitar
1140,guitar,guitar
1141,guitar,guitar
1142,guitar,guitar
1143,guitar,guitar
1144,guitar,guitar
1145,guitar,guitar
1146,guitar,guitar
1147,guitar,guitar
1148,guitar,guitar
1149,guitar,guitar
1150,guitar,guitar
1151,guitar,guitar
1152,guitar,guitar
1153,guitar,guitar
1154,guitar,guitar
1155,guitar,guitar
1156,guitar,guitar
1157,guitar,guitar
1158,guitar,guitar
1159,guitar,guitar
1160,guitar,guitar
1161,guitar,guitar
1162,keyboard,keyboard
1163,keyboard,keyboard
1164,keyboard,keyboard
1165,keyboard,keyboard
1166,keyboard,keyboard
1167,keyboard,keyboard
1168,keyboard,keyboard
1169,keyboard,keyboard
1170,keyboard,keyboard
1171,keyboard,keyboard
1172,keyboard,keyboard
1173,keyboard,keyboard
1174,keyboard,keyboard
1175,keyboard,keyboard
1176,keyboard,keyboard
1177,keyboard,keyboard
1178,keyboard,keyboard
1179,keyboard,keyboard
1180,keyboard,keyboard
1181,keyboard,keyboard
1182,lamp,lamp
1183,lamp,lamp
1184,lamp,lamp
1185,lamp,lamp
1186,vase,lamp
1187,wardrobe,lamp
1188,lamp,lamp
1189,lamp,lamp
1190,lamp,lamp
1191,lamp,lamp
1192,lamp,lamp
1193,lamp,lamp
1194,lamp,lamp
1195,lamp,lamp
1196,lamp,lamp
1197,lamp,lamp
1198,lamp,lamp
1199,lamp,lamp
1200,lamp,lamp
1201,lamp,lamp
1202,laptop,laptop
1203,laptop,laptop
1204,laptop,laptop
1205,laptop,laptop
1206,laptop,laptop
1207,laptop,laptop
1208,laptop,laptop
1209,laptop,laptop
1210,laptop,laptop
1211,laptop,laptop
1212,laptop,laptop
1213,laptop,laptop
1214,laptop,laptop
1215,laptop,laptop
1216,laptop,laptop
1217,laptop,laptop
1218,laptop,laptop
1219,laptop,laptop
1220,laptop,laptop
1221,laptop,laptop
1222,mantel,mantel
1223,mantel,mantel
1224,mantel,mantel
1225,mantel,mantel
1226,mantel,mantel
1227,mantel,mantel
1228,mantel,mantel
1229,mantel,mantel
1230,mantel,mantel
1231,mantel,mantel
1232,mantel,mantel
1233,mantel,mantel
1234,mantel,mantel
1235,mantel,mantel
1236,mantel,mantel
1237,mantel,mantel
1238,mantel,mantel
1239,mantel,mantel
1240,bookshelf,mantel
1241,mantel,mantel
1242,mantel,mantel
1243,mantel,mantel
1244,mantel,mantel
1245,mantel,mantel
1246,mantel,mantel
1247,mantel,mantel
1248,mantel,mantel
1249,mantel,mantel
1250,mantel,mantel
1251,mantel,mantel
1252,mantel,mantel
1253,mantel,mantel
1254,mantel,mantel
1255,mantel,mantel
1256,mantel,mantel
1257,monitor,mantel
1258,mantel,mantel
1259,mantel,mantel
1260,mantel,mantel
1261,mantel,mantel
1262,mantel,mantel
1263,mantel,mantel
1264,mantel,mantel
1265,mantel,mantel
1266,mantel,mantel
1267,mantel,mantel
1268,mantel,mantel
1269,mantel,mantel
1270,mantel,mantel
1271,mantel,mantel
1272,mantel,mantel
1273,mantel,mantel
1274,mantel,mantel
1275,mantel,mantel
1276,mantel,mantel
1277,mantel,mantel
1278,mantel,mantel
1279,mantel,mantel
1280,mantel,mantel
1281,mantel,mantel
1282,mantel,mantel
1283,mantel,mantel
1284,mantel,mantel
1285,mantel,mantel
1286,mantel,mantel
1287,mantel,mantel
1288,mantel,mantel
1289,mantel,mantel
1290,mantel,mantel
1291,mantel,mantel
1292,mantel,mantel
1293,mantel,mantel
1294,mantel,mantel
1295,mantel,mantel
1296,mantel,mantel
1297,mantel,mantel
1298,mantel,mantel
1299,mantel,mantel
1300,mantel,mantel
1301,mantel,mantel
1302,stool,mantel
1303,xbox,mantel
1304,mantel,mantel
1305,mantel,mantel
1306,mantel,mantel
1307,mantel,mantel
1308,mantel,mantel
1309,mantel,mantel
1310,mantel,mantel
1311,mantel,mantel
1312,mantel,mantel
1313,mantel,mantel
1314,mantel,mantel
1315,mantel,mantel
1316,mantel,mantel
1317,mantel,mantel
1318,mantel,mantel
1319,mantel,mantel
1320,mantel,mantel
1321,mantel,mantel
1322,monitor,monitor
1323,monitor,monitor
1324,monitor,monitor
1325,monitor,monitor
1326,monitor,monitor
1327,monitor,monitor
1328,monitor,monitor
1329,monitor,monitor
1330,monitor,monitor
1331,monitor,monitor
1332,monitor,monitor
1333,monitor,monitor
1334,monitor,monitor
1335,monitor,monitor
1336,monitor,monitor
1337,monitor,monitor
1338,monitor,monitor
1339,monitor,monitor
1340,monitor,monitor
1341,monitor,monitor
1342,monitor,monitor
1343,monitor,monitor
1344,monitor,monitor
1345,monitor,monitor
1346,monitor,monitor
1347,monitor,monitor
1348,monitor,monitor
1349,monitor,monitor
1350,monitor,monitor
1351,monitor,monitor
1352,monitor,monitor
1353,monitor,monitor
1354,monitor,monitor
1355,monitor,monitor
1356,laptop,monitor
1357,monitor,monitor
1358,monitor,monitor
1359,monitor,monitor
1360,monitor,monitor
1361,monitor,monitor
1362,dresser,monitor
1363,monitor,monitor
1364,monitor,monitor
1365,monitor,monitor
1366,monitor,monitor
1367,monitor,monitor
1368,monitor,monitor
1369,monitor,monitor
1370,monitor,monitor
1371,monitor,monitor
1372,monitor,monitor
1373,monitor,monitor
1374,monitor,monitor
1375,monitor,monitor
1376,monitor,monitor
1377,monitor,monitor
1378,monitor,monitor
1379,monitor,monitor
1380,monitor,monitor
1381,monitor,monitor
1382,monitor,monitor
1383,monitor,monitor
1384,monitor,monitor
1385,monitor,monitor
1386,monitor,monitor
1387,monitor,monitor
1388,monitor,monitor
1389,monitor,monitor
1390,monitor,monitor
1391,monitor,monitor
1392,monitor,monitor
1393,monitor,monitor
1394,monitor,monitor
1395,monitor,monitor
1396,monitor,monitor
1397,monitor,monitor
